@fastner					
##############					
@CONCEPT_FEATURES	ABS_DATE	Concept			
@CONCEPT_FEATURES	REL_DATE	Concept	Elapse	NumType
					
					
@CATEGORY_VALUES	historical	-24			
#include pod 5d					
@CATEGORY_VALUES	dayone	36			
# reported infection on day 32 stating infection happened 2 days ago.					
@CATEGORY_VALUES	in30d	744			
@CATEGORY_VALUES	after30d	10000000			
					
					
\< 13 / \> 1910 \< 2050	1	ABS_DATE			
\< 13 / \< 32 / \< 100	1	ABS_DATE			
[on|since|until|till|scheduled|before|after|in] \( \< 13 / \< 32 / \< 100	1	ABS_DATE			
[On|Since|Until|Till|Scheduled|Before|After|In] \( \< 13 / \< 32 / \< 100	1	ABS_DATE			
[appointment|appoint|service] \w+ \( \< 13 / \< 32 / \< 100	1	ABS_DATE			
[appointment|appoint|service] \( \< 13 / \< 32 / \< 100	1	ABS_DATE			
[appointment|appoint|service] \( \> 1910 \< 2050	1	ABS_DATE			
[Appointment|Appoint|Service] \w+ \( \< 13 / \< 32 / \< 100	1	ABS_DATE			
[Appointment|Appoint|Service] \( \< 13 / \< 32 / \< 100	1	ABS_DATE			
[Appointment|Appoint|Service] \( \> 1910 \< 2050	1	ABS_DATE			
[hospitalized|hospitalized|hospital] \w+ \< 13 / \< 32 / \< 100	1	ABS_DATE			
[Hospitalized|Hospitalized|Hospital] \w+ \< 13 / \< 32 / \< 100	1	ABS_DATE			
\< 13 / \< 32 at \< 24 : \< 60	1	ABS_DATE			
[age|ages] +\< 13 / \< 32	2	ABS_DATE	PSEUDO		
					
\< 13 / \< 32	1	ABS_DATE			
					
2 / 2	2	ABS_DATE	PSEUDO		
\< 6 / 5 \) in	2	ABS_DATE	PSEUDO		
strength \( \< 6 / 5	2	ABS_DATE	PSEUDO		
strength \( \< 6 - \< 6 / 5	2	ABS_DATE	PSEUDO		
str \( \< 6 / 5	2	ABS_DATE	PSEUDO		
str \( \< 6 - \< 6 / 5	2	ABS_DATE	PSEUDO		
\< 13 / \< 32 / \< 100 \) [mmHG|mmHg|mmhg]	2	ABS_DATE	PSEUDO		
\< 13 / \< 32 \) [mmHG|mmHg|mmhg]	2	ABS_DATE	PSEUDO		
					
\< 13 / \< 32 / \> 1910 \< 2050	1	ABS_DATE			
\< 13 - \< 32 - \> 1910 \< 2050	1	ABS_DATE			
\< 13 . \< 32 . \> 1910 \< 2050	1	ABS_DATE			
					
lmp \( \< 13 . \< 32 . \> 1910 \< 2050	2	ABS_DATE	PSEUDO		
					
					
#[\d|0\d|10|11|12][/|-|.][\d|0\d|1\d|2\d|30|31][/|-|.]\d\d.\d	2	ABS_DATE	PSEUDO		
