@fastner
##############


@CATEGORY_VALUES	historical	-24
#include pod 5d
@CATEGORY_VALUES	dayone	36
# reported infection on day 32 stating infection happened 2 days ago.
@CATEGORY_VALUES	in30d	744
@CATEGORY_VALUES	after30d	10000000


\< 13 / \> 1910 \< 2050	1	Date
\< 13 / \< 32 / \< 100	1	Date
[on|since|until|till|scheduled|before|after|in] \( \< 13 / \< 32 / \< 100	1	Date
[On|Since|Until|Till|Scheduled|Before|After|In] \( \< 13 / \< 32 / \< 100	1	Date
[appointment|appoint|service] \w+ \( \< 13 / \< 32 / \< 100	1	Date
[appointment|appoint|service] \( \< 13 / \< 32 / \< 100	1	Date
[appointment|appoint|service] \( \> 1910 \< 2050	1	Date
[Appointment|Appoint|Service] \w+ \( \< 13 / \< 32 / \< 100	1	Date
[Appointment|Appoint|Service] \( \< 13 / \< 32 / \< 100	1	Date
[Appointment|Appoint|Service] \( \> 1910 \< 2050	1	Date
[hospitalized|hospitalized|hospital] \w+ \< 13 / \< 32 / \< 100	1	Date
[Hospitalized|Hospitalized|Hospital] \w+ \< 13 / \< 32 / \< 100	1	Date
\< 13 / \< 32 at \< 24 : \< 60	1	Date
[age|ages] +\< 13 / \< 32	2	Date	PSEUDO
											
\< 13 / \< 32	1	Date
											
2 / 2	2	Date	PSEUDO
\< 6 / 5 \) in	2	Date	PSEUDO
strength \( \< 6 / 5	2	Date	PSEUDO
strength \( \< 6 - \< 6 / 5	2	Date	PSEUDO
str \( \< 6 / 5	2	Date	PSEUDO
str \( \< 6 - \< 6 / 5	2	Date	PSEUDO
\< 13 / \< 32 / \< 100 \) [mmHG|mmHg|mmhg]	2	Date	PSEUDO
\< 13 / \< 32 \) [mmHG|mmHg|mmhg]	2	Date	PSEUDO

\< 13 / \< 32 / \> 1910 \< 2050	1	Date
\< 13 - \< 32 - \> 1910 \< 2050	1	Date
\< 13 . \< 32 . \> 1910 \< 2050	1	Date

lmp \( \< 13 . \< 32 . \> 1910 \< 2050	2	Date	PSEUDO
											

#[\d|0\d|10|11|12][/|-|.][\d|0\d|1\d|2\d|30|31][/|-|.]\d\d.\d	2	Date	PSEUDO
#\d.[|\s+][\w|\p|\b]([\d|0\d|10|11|12][/|-|.][\d|0\d|1\d|2\d|30|31][/|-|.]\d\d[|.\d]	2	Date	PSEUDO
											
\< 13 [/|.|-] \< 32 [/|.|-] \< 100 \> 1000	2	Date	PSEUDO



\< 13 [Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec] [of|,] \> 1910 \< 2050	1	Date
\< 13 [Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec] \> 1910 \< 2050	1	Date

#[\w|\p|\b]([Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec][| +of][| +19\d\d| +20\d\d| +21\d\d])[\w|\p]	1	Date
